slot,max_bid,max_bid_relay,mev_reward,mev_reward_relay,proposer_index,is_rocketpool,node_address,in_smoothing_pool,correct_fee_recipient,priority_fees,avg_fee,eth_collat_ratio,is_vanilla,reth_portion,proxy_max_bid
6019788,,,,,260625.0,True,0x72eD84c5232a8e0bF88aFF101dd9C3fE30fB1AF1,True,True,0.025466613320218188,0.09085007179220761,2.0,True,0.4545749641038962,0.11774174029563889
6025208,,,,,261669.0,True,0x42E36a7B30Aa8eA8bEC7B64170e40aeF20B00Bee,True,True,0.02704438397623315,0.1,2.0,True,0.45,0.054488308148901266
6025447,,,,,518610.0,True,0x6BBbA538C14D36eE92dd3941Afe52736c5cFb842,False,True,0.011369491623610648,0.15,2.0,True,0.425,0.04802261727721766
6026969,,,,,544616.0,True,0x6BBbA538C14D36eE92dd3941Afe52736c5cFb842,False,True,0.014549418807918506,0.15,2.0,True,0.425,0.03688860459137838
6028867,,,,,386524.0,True,0xB498446d6B701407fed1F34a1A7328df3Aa32308,True,True,0.0375725215682729,0.15,2.0,True,0.425,0.0453213572738152
6030555,,,,,441314.0,True,0x959D4caDcBBdE02bCCB0211Cf9a4551c8336dc7d,True,True,0.03406210709374045,0.15,2.0,True,0.425,0.03223433726756576
6031428,,,,,412827.0,True,0x75224e800636c3D397bADb4D7c544e09aDDd8E0A,False,True,0.007463802215693186,0.1375,2.0,True,0.43125,0.01813760088235024
6031874,,,,,329944.0,True,0x16A3a243D1910Ba2686294054F057A954BA0E705,False,True,0.007471618689399466,0.2,2.0,True,0.4,0.05012420462977043
6034244,,,,,547882.0,True,0x6BBbA538C14D36eE92dd3941Afe52736c5cFb842,False,True,0.022275038293380497,0.15,2.0,True,0.425,0.057439739370353717
6035355,,,,,267724.0,True,0xA9c8550BffD4bD11c09da4a807dCC3B87C71B481,True,True,0.002710084031079421,0.15462843343373606,2.0,True,0.422685783283132,0.1525648833706015
6038977,,,,,460138.0,True,0xeA7126082a70c7DC463D2921D18e4658e52de4Ab,True,True,0.006711793668267318,0.15,2.0,True,0.425,0.06276332244299875
6039339,,,,,274285.0,True,0x62eC513d096BD5949951224c1AA842f74C638b4F,False,True,0.00450850405391329,0.13512771214337702,2.0,True,0.4324361439283115,0.04311629824638972
6039710,,,,,547876.0,True,0x6BBbA538C14D36eE92dd3941Afe52736c5cFb842,False,True,0.012236907019829737,0.15,2.0,True,0.425,0.03621332814063818
6040262,,,,,332128.0,True,0x5280B7aD2aFF8872C4110A0EA2E919c616F55D19,True,True,0.019020732189330813,0.15714285714285714,2.0,True,0.42142857142857143,0.0603200933311235
6042994,,,,,525895.0,True,0x6BBbA538C14D36eE92dd3941Afe52736c5cFb842,False,True,0.02784808690749835,0.15,2.0,True,0.425,0.1853093200663638
6049598,,,,,332128.0,True,0x5280B7aD2aFF8872C4110A0EA2E919c616F55D19,True,True,0.015945700048869547,0.15714285714285714,2.0,True,0.42142857142857143,0.09544776429702789
6050611,,,,,553568.0,True,0x6b05d9E6c41d18365a8B1e471939baed533BF18a,True,True,0.02734603598989749,0.12457664492276384,2.0,True,0.43771167753861806,0.06453779575061615
6052125,,,,,525943.0,True,0x6BBbA538C14D36eE92dd3941Afe52736c5cFb842,False,True,0.008438491813274088,0.15,2.0,True,0.425,0.05863200058495516
6053836,,,,,272803.0,True,0x3072bAf800A789F33Aae39D6e726a4A37615ceb3,True,True,0.021299455893909393,0.1330240298769952,2.0,True,0.43348798506150243,0.031972617504362366
6057979,,,,,527254.0,True,0x6BBbA538C14D36eE92dd3941Afe52736c5cFb842,False,True,0.036234520279766376,0.15,2.0,True,0.425,0.06329373555269625
6059650,,,,,527222.0,True,0x6BBbA538C14D36eE92dd3941Afe52736c5cFb842,False,True,0.01697273789663554,0.15,2.0,True,0.425,0.061394648837031066
6059667,,,,,431206.0,True,0x1bc354C79a3Ec66866C349bb2F64F4DF153e9428,False,True,0.024000321096966763,0.15,2.0,True,0.425,0.5580171033618988
6060267,,,,,544614.0,True,0x6BBbA538C14D36eE92dd3941Afe52736c5cFb842,False,True,0.007127342266730947,0.15,2.0,True,0.425,0.049986770404056226
6061364,,,,,545640.0,True,0xB81E87018Ec50d17116310c87b36622807581fa6,False,True,0.016116780490371446,0.15,2.0,True,0.425,0.04786737861611743
6062300,,,,,271870.0,True,0x324F20a5e7DC9E3Ae7B08acd179Bc6eEAFB8d44D,True,True,0.018115522258344296,0.1966302750572361,2.0,True,0.40168486247138196,0.11021876455846757
6063092,,,,,525904.0,True,0xB81E87018Ec50d17116310c87b36622807581fa6,False,True,0.031825209047241634,0.15,2.0,True,0.425,0.048392011801965285
6063356,,,,,527221.0,True,0x6BBbA538C14D36eE92dd3941Afe52736c5cFb842,False,True,0.01943738776408082,0.15,2.0,True,0.425,0.2870219138851864
6063757,,,,,545641.0,True,0xB81E87018Ec50d17116310c87b36622807581fa6,False,True,0.019857371889824366,0.15,2.0,True,0.425,0.06368701220297034
6068416,,,,,544621.0,True,0x6BBbA538C14D36eE92dd3941Afe52736c5cFb842,False,True,0.017930044503838075,0.15,2.0,True,0.425,0.040012965419672294
6071800,,,,,332107.0,True,0xed40002F46D76224e44E314a19b2e053e55c4E17,True,True,0.009801952913905964,0.2,2.0,True,0.4,0.06337819084138217
6071830,,,,,525926.0,True,0xB81E87018Ec50d17116310c87b36622807581fa6,False,True,0.01444169776066769,0.15,2.0,True,0.425,0.0393824486759978
6075812,,,,,266966.0,True,0x5D55f5453619d9DF806f9a9Cb2986A919B4882D1,True,True,0.015961601168874504,0.10935090917099481,2.0,True,0.4453245454145026,0.02459662906226881
6085827,,,,,527221.0,True,0x6BBbA538C14D36eE92dd3941Afe52736c5cFb842,False,True,0.018495549135027448,0.15,2.0,True,0.425,0.09446777654967307
6086161,,,,,436172.0,True,0xF3a88FAE6Ffe731015FB53fB2fa193c9177f87E3,False,True,0.01656794487568723,0.15,2.0,True,0.425,0.09699653393942712
6086994,,,,,390587.0,True,0x0cBEe0Cddc774F0549e5e8e36aC29639E9691B2E,True,True,0.038261613222621435,0.15,2.0,True,0.425,0.10140477759602047
6087937,,,,,518588.0,True,0x6BBbA538C14D36eE92dd3941Afe52736c5cFb842,False,True,0.015494722025891665,0.15,2.0,True,0.425,0.06032049930747394
6088063,,,,,268348.0,True,0x7E37d1400118126960a9739B7Fa9F1B3663c9e6e,True,True,0.015444061649498552,0.1991298471504721,2.0,True,0.40043507642476395,0.045195929958571766
6096079,,,,,412827.0,True,0x75224e800636c3D397bADb4D7c544e09aDDd8E0A,False,True,0.013076624562713223,0.1375,2.0,True,0.43125,0.02628990184461669
6097645,,,,,547889.0,True,0x6BBbA538C14D36eE92dd3941Afe52736c5cFb842,False,True,0.013799520290836337,0.15,2.0,True,0.425,0.03740735658372807
6098646,,,,,518593.0,True,0x6BBbA538C14D36eE92dd3941Afe52736c5cFb842,False,True,0.016139558965373335,0.15,2.0,True,0.425,0.0642939803950476
6105475,,,,,518595.0,True,0x6BBbA538C14D36eE92dd3941Afe52736c5cFb842,False,True,0.016750453384315283,0.15,2.0,True,0.425,0.07364847084538947
6106145,,,,,276106.0,True,0x53829Cc7E582F5D9945d1bfC0e2Ed8B271202592,True,True,0.026180513394740975,0.15685785096363083,2.0,True,0.4215710745181846,1.8381283183083097
6107479,,,,,260632.0,True,0x331E1a893Ed611427f9C54172B208B7D23E4c263,True,True,0.010633868669373466,0.10023578945445692,2.0,True,0.44988210527277156,0.20914777078682084
6108120,,,,,518610.0,True,0x6BBbA538C14D36eE92dd3941Afe52736c5cFb842,False,True,0.0,0.15,2.0,True,0.425,0.1387109402561504
6110952,,,,,550304.0,True,0xc5D291607600044348E5014404cc18394BD1D57d,True,True,0.01270866024266147,0.15208333333333335,2.0,True,0.4239583333333333,0.21729918431924702
6113134,,,,,547051.0,True,0xe02a802E96446e904994Aa3D337B4B687ebB7303,True,True,0.007675898603646562,0.15,2.0,True,0.425,0.07442587232406521
6114241,,,,,518609.0,True,0x6BBbA538C14D36eE92dd3941Afe52736c5cFb842,False,True,0.0327084459505556,0.15,2.0,True,0.425,0.03885960480247748
6116828,,,,,558295.0,True,0x6BBbA538C14D36eE92dd3941Afe52736c5cFb842,False,True,0.01217970735190832,0.15,2.0,True,0.425,0.12621785224989884
6117096,,,,,498586.0,True,0x02523F5c440f09ae533600CfC0999ce30df2a523,True,True,0.018239023430106215,0.15,2.0,True,0.425,0.02886699037358315
6130716,,,,,518601.0,True,0x6BBbA538C14D36eE92dd3941Afe52736c5cFb842,False,True,0.012664965460639138,0.15,2.0,True,0.425,0.06366640009849513
6131643,,,,,415622.0,True,0xfec32E8C9d2E8458C39bC60EaD7a844eA26b5386,True,True,0.02783639819252749,0.15,2.0,True,0.425,0.13298519694125263
6131723,,,,,332119.0,True,0xed40002F46D76224e44E314a19b2e053e55c4E17,True,True,0.01002771553080156,0.2,2.0,True,0.4,0.04234919787978113
6132021,,,,,518597.0,True,0x6BBbA538C14D36eE92dd3941Afe52736c5cFb842,False,True,0.006080520455471825,0.15,2.0,True,0.425,0.034390769991488164
6132150,,,,,369346.0,True,0x8e827814d5d86bE1dc648A2E5fe9ab4872046aBD,True,True,0.03927498444599766,0.15,2.0,True,0.425,0.032283535957364946
6135230,,,,,450061.0,True,0x1C4c91BC615841bA8e414d4F5BC307acb09646c0,False,True,0.008850535332868755,0.15,2.0,True,0.425,0.04180466905163464
6135753,,,,,320536.0,True,0xd20e9C66264Ae040e89C90af0C74bED97fD0BC65,False,True,0.017033136492323298,0.2,2.0,True,0.4,0.1395834287070649
6139535,,,,,320536.0,True,0xd20e9C66264Ae040e89C90af0C74bED97fD0BC65,False,True,0.006963737131956761,0.2,2.0,True,0.4,0.10899796637356202
6141972,,,,,544603.0,True,0x6BBbA538C14D36eE92dd3941Afe52736c5cFb842,False,True,0.022760579805381737,0.15,2.0,True,0.425,0.0919570619770545
6142724,,,,,289391.0,True,0x207417bB9cab68286534543a1ABD697d25F71877,True,True,0.002939601653235115,0.16750912136237345,2.0,True,0.4162454393188133,0.047907510933754796
6144762,,,,,518572.0,True,0x6BBbA538C14D36eE92dd3941Afe52736c5cFb842,False,True,0.017943755227362395,0.15,2.0,True,0.425,0.040339490629175294
6145489,,,,,498032.0,True,0xDBef206584d2b84b625c7d78067aE977f8EE1A29,True,True,0.013644307475093074,0.15,2.0,True,0.425,0.06015883410438772
6146395,,,,,320536.0,True,0xd20e9C66264Ae040e89C90af0C74bED97fD0BC65,False,True,0.015869679789289045,0.2,2.0,True,0.4,0.11345815893062043
6149939,,,,,544617.0,True,0x6BBbA538C14D36eE92dd3941Afe52736c5cFb842,False,True,0.1948602538498362,0.15,2.0,True,0.425,0.11995492716789079
6153179,,,,,293335.0,True,0xf32dBA867F8f74D07D9E508422ae4f29939991a8,True,True,0.01437514834289346,0.15836315139856938,2.0,True,0.4208184243007153,0.08419728576982015
6153469,,,,,460138.0,True,0xeA7126082a70c7DC463D2921D18e4658e52de4Ab,True,True,0.03147490470033524,0.15,2.0,True,0.425,0.02367906298112486
6154718,,,,,292652.0,True,0xc2E11bA3A515240Fc4D0f4a86B8BB79dF26f9F8c,False,True,0.014249370108798398,0.171759687395682,2.0,True,0.414120156302159,0.032622140759275005
6156032,,,,,563481.0,True,0x62eC513d096BD5949951224c1AA842f74C638b4F,False,True,0.012950939195903852,0.1425638560716885,2.0,True,0.42871807196415573,0.051994891336695825
6156290,,,,,500875.0,True,0xA9f4DEec01598c34509B1A41c0323d290582E27E,False,True,0.05538093644079889,0.15,2.0,True,0.425,0.33968840925294297
6158159,,,,,525949.0,True,0x6BBbA538C14D36eE92dd3941Afe52736c5cFb842,False,True,0.07736201591189389,0.15,2.0,True,0.425,0.06183275086221797
6171395,,,,,441235.0,True,0x8Ad150eeE60Dd2519Bb2713cCec770B0fe07a1ae,True,True,0.04545205879799617,0.15,2.0,True,0.425,0.02204005548508799
6171458,,,,,376092.0,True,0xc3105F88C6C1aC83b48200A89a4D99a681e165C8,True,True,0.04021134689540559,0.15,2.0,True,0.425,0.06294290542176569
6172956,,,,,413006.0,True,0x2337b31A8E6c402677c94973A71Ec34a6b719bd4,False,True,0.017747413204170576,0.15,2.0,True,0.425,0.12498324089651681
6174052,,,,,306549.0,True,0xA9c8550BffD4bD11c09da4a807dCC3B87C71B481,True,True,0.010266339933709234,0.15462843343373606,2.0,True,0.422685783283132,0.0330491442229591
6180074,,,,,516860.0,True,0xE6f2B1f78C44db1381Da77B28d4B49eF349a93c5,False,True,0.016268174538246836,0.15,2.0,True,0.425,0.04496736682668948
6181320,,,,,550305.0,True,0xc5D291607600044348E5014404cc18394BD1D57d,True,True,0.009991941511207327,0.15208333333333335,2.0,True,0.4239583333333333,0.07725589789479882
6184520,,,,,404861.0,True,0x7598047138307F52FCA61fCE6E489c2769C0Acd6,True,True,0.054944253312989536,0.16666666666666666,2.0,True,0.4166666666666667,0.0477523263782844
6185266,,,,,518601.0,True,0x6BBbA538C14D36eE92dd3941Afe52736c5cFb842,False,True,0.011606152519790032,0.15,2.0,True,0.425,0.04388481801809021
6197357,,,,,445227.0,True,0x90d26fEC45754a9491535a7A4c9848bFb7ca1cD3,True,True,0.022224183012197685,0.15,2.0,True,0.425,0.02604403939527317
6291123,,,,,498586.0,True,0x02523F5c440f09ae533600CfC0999ce30df2a523,True,True,0.014361227595826509,0.15,2.0,True,0.425,0.15390551969268282
6311521,,,,,302713.0,True,0x1376BfDF9c7bF1F76de51539d403Bf4FedCaB245,False,True,0.027371099069973134,0.19009920495139315,2.0,True,0.4049503975243034,0.25519739250326956
6314026,,,,,395367.0,True,0x26F0181CaDCe307678589BaCB1dd6624E547D55A,True,True,0.01165989020556574,0.15,2.0,True,0.425,0.0664331355686436
6317714,,,,,479172.0,True,0x4D3c5cF298eE549978057674e8efcF3E833369A2,False,True,0.10284233106398814,0.15,2.0,True,0.425,0.22050521684309576
6321350,,,,,456767.0,True,0x4CeCc37345ce702fA6285Ab9098dA34654Ee0471,True,True,0.024443172435582267,0.15,2.0,True,0.425,0.04365927786245736
6325384,,,,,519976.0,True,0x92B0815C439BA02339D32f44E1cFD5F5d1E4883C,False,True,0.025032522969616975,0.15,2.0,True,0.425,0.2638920397436853
6327687,,,,,441828.0,True,0xc992a9F75Fc162B91a481EEf9aeC47465218C91A,True,True,0.03366576246735758,0.15,2.0,True,0.425,0.07414348915523307
6328320,,,,,550303.0,True,0xc5D291607600044348E5014404cc18394BD1D57d,True,True,0.018638385777154716,0.15208333333333335,2.0,True,0.4239583333333333,0.03419469704108436
6380575,,,,,454805.0,True,0x98e8160A0003288d1777E79d70a0aaB309C789cE,True,False,0.04879008028430296,0.15,2.0,True,0.425,0.26527399573698435
6380793,,,,,557842.0,True,0x10630c8130e44eD22D30d0A05488a10B44797a93,True,True,0.06721727728182274,0.14,4.0,True,0.645,0.3466949388655534
6382148,,,,,496661.0,True,0x02523F5c440f09ae533600CfC0999ce30df2a523,True,True,0.022949252763359893,0.15,2.0,True,0.425,0.6603752648543292
6394543,,,,,586287.0,True,0x2b6fCa9AD7EBd5408dB009f0DF087Ffd934cF98e,True,True,0.047714883442657494,0.14,4.0,True,0.645,0.20739284876538594
6395937,,,,,454805.0,True,0x98e8160A0003288d1777E79d70a0aaB309C789cE,True,True,0.29597248419119687,0.15,2.0,True,0.425,0.2598966019257683
6396036,,,,,552642.0,True,0xc5D291607600044348E5014404cc18394BD1D57d,True,True,0.09597042917518224,0.15208333333333335,2.0,True,0.4239583333333333,0.10256049887582552
6397120,,,,,586286.0,True,0x2b6fCa9AD7EBd5408dB009f0DF087Ffd934cF98e,True,True,0.023358936713395468,0.14,4.0,True,0.645,0.14118866019405724
6405871,,,,,586280.0,True,0x2b6fCa9AD7EBd5408dB009f0DF087Ffd934cF98e,True,True,0.08259864603026588,0.14,4.0,True,0.645,0.2559166069254309
6413683,,,,,442544.0,True,0x53829Cc7E582F5D9945d1bfC0e2Ed8B271202592,True,True,0.025359822274519134,0.15685785096363083,2.0,True,0.4215710745181846,0.5108308473997972
6413898,,,,,291600.0,True,0xAE8E389E2940D937f50De697f350DD86f8AEE93b,True,True,0.04157633755401633,0.14,4.0,True,0.645,0.4559800586845296
6414544,,,,,583665.0,True,0xbd14bB00cfcb670A5187Da2062c94d1E5d2f0169,True,True,0.11840648305513632,0.14,4.0,True,0.645,0.5754636817440791
6414705,,,,,584029.0,True,0x45dd7696CAE748f82669c002721E46d41f94E2c4,True,True,0.1941697983188594,0.14,4.0,True,0.645,0.23728091411324748
6419549,,,,,430398.0,True,0x53829Cc7E582F5D9945d1bfC0e2Ed8B271202592,True,True,0.04574578166776387,0.15685785096363083,2.0,True,0.4215710745181846,0.32633172052837395
6420739,,,,,583647.0,True,0x49C0A3c307b5A8Ea3403892D5Bc9027b6cC2343F,True,False,0.12488080110144689,0.14,2.0,True,0.43,0.9406981526207149
6421814,,,,,588530.0,True,0x24D2706C07ff041DB342Bd72343Fd79E06129802,True,True,0.03023267749754127,0.14,4.0,True,0.645,0.0949038346300194
6426117,,,,,399229.0,True,0xb745EeDa2dB353a3E649A3774Fa759533CAf49F8,True,True,0.19386018039178682,0.15,2.0,True,0.425,0.09514825287081737
6426377,,,,,586272.0,True,0x2b6fCa9AD7EBd5408dB009f0DF087Ffd934cF98e,True,True,0.048334994734749746,0.14,4.0,True,0.645,0.41399117127406293
6427917,,,,,397286.0,True,0xa351B3117e76F1810c5857A68907aC8FCe2B7d20,True,True,0.02777487139522702,0.14,4.0,True,0.645,0.2564505308747365
6430916,,,,,552642.0,True,0xc5D291607600044348E5014404cc18394BD1D57d,True,True,0.1979845893923575,0.15208333333333335,2.0,True,0.4239583333333333,0.20510394660803277
6432099,,,,,430392.0,True,0xae72F470Da5446005c756B08D3e916f7EA8E9B72,True,True,0.030682862604477727,0.16924587876969338,2.0,True,0.41537706061515334,0.11739802160915246
6432741,,,,,282599.0,True,0xEA19342eaCC5001722C7864B1a4C50BBb8F94df0,True,True,0.018652527080385364,0.19858799845662872,2.0,True,0.4007060007716856,0.24186375808179295
6435178,,,,,466229.0,True,0xeB8dBF1f9C2629729c53938db085A313Ed2efFAd,True,True,0.11965439314050554,0.15,2.0,True,0.425,0.11779034266220294
6439442,,,,,450061.0,True,0x1C4c91BC615841bA8e414d4F5BC307acb09646c0,False,True,0.1469279256874867,0.15,2.0,True,0.425,0.20553114090342076
6443669,,,,,441572.0,True,0x8Ad150eeE60Dd2519Bb2713cCec770B0fe07a1ae,False,True,0.03623887377237664,0.15,2.0,True,0.425,0.15273265076382395
6458082,,,,,573943.0,True,0x8387C8109b21b8cB463240d467C0E781771C62Fa,True,True,0.018338920528174946,0.1425,3.0,True,0.5716666666666668,0.14861599386391552
6459489,,,,,583665.0,True,0xbd14bB00cfcb670A5187Da2062c94d1E5d2f0169,True,True,0.07901392672790641,0.14,4.0,True,0.645,0.21336551156465103
6463083,,,,,403549.0,True,0x75224e800636c3D397bADb4D7c544e09aDDd8E0A,False,True,0.026124268835792955,0.1375,2.0,True,0.43125,0.3231627420689111
6463125,,,,,260854.0,True,0x24D2706C07ff041DB342Bd72343Fd79E06129802,True,True,0.01420531387653644,0.14,4.0,True,0.645,0.08369790373201384
6467026,,,,,395836.0,True,0x4CeCc37345ce702fA6285Ab9098dA34654Ee0471,True,True,0.22151153317873334,0.15,2.0,True,0.425,0.3091678373506588
6467888,,,,,548755.0,True,0xc2E11bA3A515240Fc4D0f4a86B8BB79dF26f9F8c,False,True,0.4620692463546147,0.171759687395682,2.0,True,0.414120156302159,0.3444677578711879
6476921,,,,,484216.0,True,0xd9D3106bfa3f242BbCa1416D1Ccd95fE109c3CF8,True,True,0.011013119757361594,0.14,4.0,True,0.645,0.05698785009317522
6478783,,,,,405309.0,True,0x4892E52502CFdD675BeE1C26F5E4b76e2Aca84ba,False,False,0.06413197467308208,0.15,2.0,True,0.425,0.15311662406413226
6480009,,,,,422804.0,True,0x02523F5c440f09ae533600CfC0999ce30df2a523,True,True,0.04100174665979799,0.15,2.0,True,0.425,0.11542284072470772
6484782,,,,,261060.0,True,0x9c69e7FCe961FD837F99c808aD75ED39a2c549Cb,False,True,0.011021548448263994,0.05,2.0,True,0.475,0.06487303843462935
6486599,,,,,581858.0,True,0x68C994c7c7BAcd5588C81156Bb821139aB8A42d0,True,True,0.060790045541682304,0.14,4.0,True,0.645,0.3385702872899518
6489016,,,,,588526.0,True,0x24D2706C07ff041DB342Bd72343Fd79E06129802,True,True,0.022536819435838844,0.14,4.0,True,0.645,0.23640853909149237
6489247,,,,,268561.0,True,0x75224e800636c3D397bADb4D7c544e09aDDd8E0A,False,True,0.04683307938498585,0.1375,2.0,True,0.43125,0.06240169143652933
6489281,,,,,290002.0,True,0x5280B7aD2aFF8872C4110A0EA2E919c616F55D19,True,True,0.027078007160546112,0.155,3.0,True,0.5633333333333334,0.10974218988365739
6491680,,,,,412827.0,True,0x75224e800636c3D397bADb4D7c544e09aDDd8E0A,False,True,0.1723093397856881,0.1375,2.0,True,0.43125,0.28642963320681386
6492113,,,,,586288.0,True,0x2b6fCa9AD7EBd5408dB009f0DF087Ffd934cF98e,True,True,0.025097791221774655,0.14,4.0,True,0.645,0.13309046372894687
6493713,,,,,598275.0,True,0x7486A3A5D5E744b2bC3D781f0CCe7Df196b3ED74,True,True,0.018492942772742105,0.14,4.0,True,0.645,0.10942749963298386
6495260,,,,,436172.0,True,0xF3a88FAE6Ffe731015FB53fB2fa193c9177f87E3,False,True,0.02302452183775456,0.15,2.0,True,0.425,0.14615847107844415
6495296,,,,,586278.0,True,0x2b6fCa9AD7EBd5408dB009f0DF087Ffd934cF98e,True,True,0.10492845777248125,0.14,4.0,True,0.645,0.3166856337067567
6498338,,,,,268418.0,True,0xD5a0b399C63e2cE0E77DD32d81D8531a2b9eE6ec,True,True,0.028541801271157373,0.14,4.0,True,0.645,0.08833818536311237
6581723,,,,,422804.0,True,0x02523F5c440f09ae533600CfC0999ce30df2a523,True,True,0.031597543073380176,0.15,2.0,True,0.425,0.12076039276226364
